Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/326/fftw_326_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 326^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 68.110807 ms
Runtime per batch   : 68.110807 ms
SD                  : 6.000184 ms
Throughput          : 5.106668 GFLOPs
Q1                  : 66.676891 ms
Median              : 67.844899 ms
Q3                  : 68.363350 ms
Plan Time           : 0.017741 sec
