Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/326/fftw_326_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 326^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 58.957175 ms
Runtime per batch   : 58.957175 ms
SD                  : 7.527302 ms
Throughput          : 5.106668 GFLOPs
Q1                  : 55.573301 ms
Median              : 56.669499 ms
Q3                  : 58.269965 ms
Plan Time           : 0.010710 sec
