Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/326/fftw_326_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 326^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 58.376626 ms
Runtime per batch   : 58.376626 ms
SD                  : 13.187802 ms
Throughput          : 5.106668 GFLOPs
Q1                  : 52.905454 ms
Median              : 53.645474 ms
Q3                  : 54.954162 ms
Plan Time           : 0.017043 sec
