Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/326/fftw_326_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 326^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 63.870865 ms
Runtime per batch   : 63.870865 ms
SD                  : 13.456156 ms
Throughput          : 5.106668 GFLOPs
Q1                  : 58.352574 ms
Median              : 59.339818 ms
Q3                  : 60.475652 ms
Plan Time           : 0.014633 sec
