Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/150/fftw_150_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 150^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.193604 ms
Runtime per batch   : 2.193604 ms
SD                  : 5.233063 ms
Throughput          : 0.067908 GFLOPs
Q1                  : 1.505095 ms
Median              : 1.526987 ms
Q3                  : 1.637906 ms
Plan Time           : 0.005350 sec
