Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/150/fftw_150_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 150^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.825351 ms
Runtime per batch   : 1.825351 ms
SD                  : 3.317097 ms
Throughput          : 0.067830 GFLOPs
Q1                  : 1.360037 ms
Median              : 1.393449 ms
Q3                  : 1.420930 ms
Plan Time           : 0.005327 sec
