Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/150/fftw_150_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 150^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.056960 ms
Runtime per batch   : 2.056960 ms
SD                  : 3.312638 ms
Throughput          : 0.065710 GFLOPs
Q1                  : 1.496338 ms
Median              : 1.547745 ms
Q3                  : 1.611486 ms
Plan Time           : 0.004618 sec
