Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/303/fftw_303_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 303^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 57.918203 ms
Runtime per batch   : 57.918203 ms
SD                  : 10.105915 ms
Throughput          : 3.931996 GFLOPs
Q1                  : 54.576213 ms
Median              : 55.239385 ms
Q3                  : 56.241528 ms
Plan Time           : 0.010819 sec
