Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/303/fftw_303_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 303^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 73.623226 ms
Runtime per batch   : 73.623226 ms
SD                  : 20.913453 ms
Throughput          : 3.931996 GFLOPs
Q1                  : 65.124742 ms
Median              : 65.361041 ms
Q3                  : 66.960409 ms
Plan Time           : 0.012465 sec
