Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/303/fftw_303_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 303^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 62.523851 ms
Runtime per batch   : 62.523851 ms
SD                  : 17.498556 ms
Throughput          : 3.931996 GFLOPs
Q1                  : 55.130473 ms
Median              : 56.225683 ms
Q3                  : 57.922687 ms
Plan Time           : 0.012113 sec
