Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/303/fftw_303_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 303^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 60.874399 ms
Runtime per batch   : 60.874399 ms
SD                  : 11.072216 ms
Throughput          : 3.931996 GFLOPs
Q1                  : 56.671662 ms
Median              : 56.978062 ms
Q3                  : 57.812684 ms
Plan Time           : 0.016942 sec
