Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/303/fftw_303_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 303^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 64.592218 ms
Runtime per batch   : 64.592218 ms
SD                  : 17.803725 ms
Throughput          : 3.931996 GFLOPs
Q1                  : 59.572669 ms
Median              : 60.828662 ms
Q3                  : 62.042713 ms
Plan Time           : 0.014741 sec
