Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/461/fftw_461_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 461^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 186.595025 ms
Runtime per batch   : 186.595025 ms
SD                  : 65.127818 ms
Throughput          : 12.442680 GFLOPs
Q1                  : 122.050131 ms
Median              : 190.186642 ms
Q3                  : 227.383307 ms
Plan Time           : 0.015967 sec
