Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/461/fftw_461_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 461^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 203.614654 ms
Runtime per batch   : 203.614654 ms
SD                  : 71.658634 ms
Throughput          : 12.442680 GFLOPs
Q1                  : 133.508410 ms
Median              : 211.170691 ms
Q3                  : 247.482141 ms
Plan Time           : 0.007408 sec
