Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/461/fftw_461_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 461^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 158.312490 ms
Runtime per batch   : 158.312490 ms
SD                  : 56.044976 ms
Throughput          : 12.442680 GFLOPs
Q1                  : 128.920161 ms
Median              : 130.097442 ms
Q3                  : 150.617808 ms
Plan Time           : 0.013099 sec
