Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/461/fftw_461_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 461^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 161.132321 ms
Runtime per batch   : 161.132321 ms
SD                  : 60.508194 ms
Throughput          : 12.442680 GFLOPs
Q1                  : 125.125498 ms
Median              : 129.644728 ms
Q3                  : 188.934304 ms
Plan Time           : 0.014235 sec
