Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/461/fftw_461_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 461^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 202.741961 ms
Runtime per batch   : 202.741961 ms
SD                  : 76.766868 ms
Throughput          : 12.442680 GFLOPs
Q1                  : 134.446885 ms
Median              : 145.639840 ms
Q3                  : 252.071451 ms
Plan Time           : 0.013282 sec
