Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/291/fftw_291_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 291^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 52.646213 ms
Runtime per batch   : 52.646213 ms
SD                  : 7.049695 ms
Throughput          : 3.415862 GFLOPs
Q1                  : 49.980732 ms
Median              : 50.892075 ms
Q3                  : 52.299830 ms
Plan Time           : 0.010858 sec
