Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/291/fftw_291_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 291^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 53.607733 ms
Runtime per batch   : 53.607733 ms
SD                  : 21.286830 ms
Throughput          : 3.415862 GFLOPs
Q1                  : 41.702871 ms
Median              : 42.121223 ms
Q3                  : 53.702851 ms
Plan Time           : 0.012466 sec
