Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/291/fftw_291_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 291^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 47.950214 ms
Runtime per batch   : 47.950214 ms
SD                  : 12.662906 ms
Throughput          : 3.415862 GFLOPs
Q1                  : 42.894656 ms
Median              : 43.463382 ms
Q3                  : 44.620645 ms
Plan Time           : 0.011814 sec
