Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/291/fftw_291_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 291^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 50.711796 ms
Runtime per batch   : 50.711796 ms
SD                  : 8.024692 ms
Throughput          : 3.415862 GFLOPs
Q1                  : 47.281641 ms
Median              : 48.473959 ms
Q3                  : 49.167282 ms
Plan Time           : 0.007445 sec
