Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/291/fftw_291_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 291^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 69.260017 ms
Runtime per batch   : 69.260017 ms
SD                  : 9.062732 ms
Throughput          : 3.415862 GFLOPs
Q1                  : 66.251443 ms
Median              : 66.405019 ms
Q3                  : 66.694059 ms
Plan Time           : 0.012153 sec
