Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/349/fftw_349_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 349^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 64.839159 ms
Runtime per batch   : 64.839159 ms
SD                  : 11.623468 ms
Throughput          : 5.373617 GFLOPs
Q1                  : 60.060380 ms
Median              : 61.353080 ms
Q3                  : 65.549165 ms
Plan Time           : 0.011280 sec
