Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/349/fftw_349_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 349^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 63.092318 ms
Runtime per batch   : 63.092318 ms
SD                  : 14.019675 ms
Throughput          : 5.386771 GFLOPs
Q1                  : 58.239115 ms
Median              : 59.404684 ms
Q3                  : 64.357793 ms
Plan Time           : 0.011688 sec
