Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/349/fftw_349_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 349^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 68.454390 ms
Runtime per batch   : 68.454390 ms
SD                  : 10.795337 ms
Throughput          : 5.373617 GFLOPs
Q1                  : 65.711268 ms
Median              : 66.768500 ms
Q3                  : 67.918226 ms
Plan Time           : 0.008683 sec
