Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/349/fftw_349_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 349^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 72.734596 ms
Runtime per batch   : 72.734596 ms
SD                  : 19.853458 ms
Throughput          : 5.386771 GFLOPs
Q1                  : 59.453613 ms
Median              : 64.893179 ms
Q3                  : 75.058062 ms
Plan Time           : 0.012339 sec
