Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/349/fftw_349_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 349^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 63.349392 ms
Runtime per batch   : 63.349392 ms
SD                  : 12.505893 ms
Throughput          : 5.373617 GFLOPs
Q1                  : 57.129703 ms
Median              : 60.323338 ms
Q3                  : 62.303804 ms
Plan Time           : 0.006530 sec
