Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/66/fftw_66_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 66^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.293795 ms
Runtime per batch   : 0.293795 ms
SD                  : 0.617989 ms
Throughput          : 0.005423 GFLOPs
Q1                  : 0.163900 ms
Median              : 0.169896 ms
Q3                  : 0.182763 ms
Plan Time           : 0.005687 sec
