Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/66/fftw_66_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 66^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.314619 ms
Runtime per batch   : 0.314619 ms
SD                  : 0.374739 ms
Throughput          : 0.005423 GFLOPs
Q1                  : 0.177479 ms
Median              : 0.186805 ms
Q3                  : 0.198613 ms
Plan Time           : 0.005721 sec
