Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/66/fftw_66_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 66^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.357241 ms
Runtime per batch   : 0.357241 ms
SD                  : 0.535291 ms
Throughput          : 0.005414 GFLOPs
Q1                  : 0.173167 ms
Median              : 0.181701 ms
Q3                  : 0.323183 ms
Plan Time           : 0.005680 sec
