Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/66/fftw_66_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 66^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.301081 ms
Runtime per batch   : 0.301081 ms
SD                  : 0.440823 ms
Throughput          : 0.005415 GFLOPs
Q1                  : 0.163476 ms
Median              : 0.170690 ms
Q3                  : 0.180475 ms
Plan Time           : 0.005607 sec
