Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/471/fftw_471_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 471^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 206.058577 ms
Runtime per batch   : 206.058577 ms
SD                  : 69.009931 ms
Throughput          : 13.149265 GFLOPs
Q1                  : 177.702989 ms
Median              : 179.722467 ms
Q3                  : 183.620622 ms
Plan Time           : 0.013143 sec
