Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/471/fftw_471_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 471^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 190.292711 ms
Runtime per batch   : 190.292711 ms
SD                  : 64.739726 ms
Throughput          : 12.618316 GFLOPs
Q1                  : 148.752640 ms
Median              : 153.737473 ms
Q3                  : 226.325699 ms
Plan Time           : 0.014706 sec
