Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/471/fftw_471_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 471^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 224.523834 ms
Runtime per batch   : 224.523834 ms
SD                  : 71.375927 ms
Throughput          : 12.630295 GFLOPs
Q1                  : 160.674820 ms
Median              : 213.110411 ms
Q3                  : 261.008349 ms
Plan Time           : 0.007681 sec
