Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/274/fftw_274_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 274^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 40.208248 ms
Runtime per batch   : 40.208248 ms
SD                  : 12.064834 ms
Throughput          : 2.530662 GFLOPs
Q1                  : 34.272175 ms
Median              : 35.286909 ms
Q3                  : 40.270828 ms
Plan Time           : 0.012187 sec
