Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/274/fftw_274_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 274^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 33.658061 ms
Runtime per batch   : 33.658061 ms
SD                  : 7.368923 ms
Throughput          : 2.554986 GFLOPs
Q1                  : 31.593024 ms
Median              : 31.953396 ms
Q3                  : 32.319800 ms
Plan Time           : 0.010929 sec
