Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/274/fftw_274_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 274^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 36.929462 ms
Runtime per batch   : 36.929462 ms
SD                  : 9.536663 ms
Throughput          : 2.554986 GFLOPs
Q1                  : 32.612578 ms
Median              : 33.510680 ms
Q3                  : 34.682676 ms
Plan Time           : 0.011009 sec
