Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/531/fftw_531_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 531^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 406.018970 ms
Runtime per batch   : 406.018970 ms
SD                  : 98.354001 ms
Throughput          : 21.328968 GFLOPs
Q1                  : 366.433063 ms
Median              : 372.850915 ms
Q3                  : 380.074264 ms
Plan Time           : 0.007374 sec
