Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/531/fftw_531_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 531^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 419.266813 ms
Runtime per batch   : 419.266813 ms
SD                  : 124.745548 ms
Throughput          : 20.218295 GFLOPs
Q1                  : 329.903454 ms
Median              : 334.340349 ms
Q3                  : 561.074651 ms
Plan Time           : 0.011020 sec
