Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/531/fftw_531_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 531^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 415.018804 ms
Runtime per batch   : 415.018804 ms
SD                  : 134.653586 ms
Throughput          : 21.719910 GFLOPs
Q1                  : 309.821246 ms
Median              : 328.272617 ms
Q3                  : 548.745495 ms
Plan Time           : 0.010746 sec
