Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/531/fftw_531_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 531^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 407.838898 ms
Runtime per batch   : 407.838898 ms
SD                  : 140.789222 ms
Throughput          : 20.783198 GFLOPs
Q1                  : 322.527505 ms
Median              : 324.524001 ms
Q3                  : 428.862858 ms
Plan Time           : 0.007887 sec
