Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/531/fftw_531_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 531^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 475.101043 ms
Runtime per batch   : 475.101043 ms
SD                  : 146.570903 ms
Throughput          : 20.775288 GFLOPs
Q1                  : 316.750229 ms
Median              : 463.303196 ms
Q3                  : 603.025530 ms
Plan Time           : 0.012432 sec
