Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/47/fftw_47_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 47^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.460544 ms
Runtime per batch   : 0.460544 ms
SD                  : 0.630374 ms
Throughput          : 0.013731 GFLOPs
Q1                  : 0.290752 ms
Median              : 0.310913 ms
Q3                  : 0.332273 ms
Plan Time           : 0.004650 sec
