Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/47/fftw_47_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 47^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.465290 ms
Runtime per batch   : 0.465290 ms
SD                  : 0.674207 ms
Throughput          : 0.013720 GFLOPs
Q1                  : 0.302005 ms
Median              : 0.314098 ms
Q3                  : 0.340382 ms
Plan Time           : 0.004670 sec
