Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/47/fftw_47_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 47^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.490070 ms
Runtime per batch   : 0.490070 ms
SD                  : 0.602862 ms
Throughput          : 0.012808 GFLOPs
Q1                  : 0.328107 ms
Median              : 0.359572 ms
Q3                  : 0.389379 ms
Plan Time           : 0.005110 sec
