Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/167/fftw_167_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 167^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.448727 ms
Runtime per batch   : 9.448727 ms
SD                  : 3.220462 ms
Throughput          : 0.657121 GFLOPs
Q1                  : 7.979405 ms
Median              : 8.596383 ms
Q3                  : 9.327171 ms
Plan Time           : 0.009673 sec
