Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/167/fftw_167_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 167^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.109885 ms
Runtime per batch   : 10.109885 ms
SD                  : 4.196124 ms
Throughput          : 0.657121 GFLOPs
Q1                  : 8.174506 ms
Median              : 8.422340 ms
Q3                  : 8.632342 ms
Plan Time           : 0.010984 sec
