Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/167/fftw_167_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 167^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.847734 ms
Runtime per batch   : 7.847734 ms
SD                  : 3.143061 ms
Throughput          : 0.657121 GFLOPs
Q1                  : 6.853419 ms
Median              : 6.959692 ms
Q3                  : 7.287298 ms
Plan Time           : 0.009146 sec
