Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/167/fftw_167_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 167^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.888135 ms
Runtime per batch   : 8.888135 ms
SD                  : 2.826960 ms
Throughput          : 0.657121 GFLOPs
Q1                  : 7.195594 ms
Median              : 7.608687 ms
Q3                  : 9.289891 ms
Plan Time           : 0.009307 sec
