Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/105/fftw_105_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 105^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.788781 ms
Runtime per batch   : 0.788781 ms
SD                  : 0.888223 ms
Throughput          : 0.022705 GFLOPs
Q1                  : 0.529705 ms
Median              : 0.546101 ms
Q3                  : 0.565378 ms
Plan Time           : 0.006526 sec
