Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/105/fftw_105_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 105^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.660452 ms
Runtime per batch   : 0.660452 ms
SD                  : 0.476893 ms
Throughput          : 0.022739 GFLOPs
Q1                  : 0.495858 ms
Median              : 0.508596 ms
Q3                  : 0.526169 ms
Plan Time           : 0.006548 sec
