Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/105/fftw_105_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 105^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.891638 ms
Runtime per batch   : 0.891638 ms
SD                  : 0.828052 ms
Throughput          : 0.022728 GFLOPs
Q1                  : 0.615751 ms
Median              : 0.632594 ms
Q3                  : 0.657277 ms
Plan Time           : 0.007688 sec
