Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/84/fftw_84_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 84^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.652048 ms
Runtime per batch   : 0.652048 ms
SD                  : 1.638864 ms
Throughput          : 0.007469 GFLOPs
Q1                  : 0.345165 ms
Median              : 0.352499 ms
Q3                  : 0.373970 ms
Plan Time           : 0.005416 sec
