Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/84/fftw_84_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 84^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.963714 ms
Runtime per batch   : 0.963714 ms
SD                  : 5.028728 ms
Throughput          : 0.005697 GFLOPs
Q1                  : 0.368081 ms
Median              : 0.379795 ms
Q3                  : 0.544074 ms
Plan Time           : 0.005336 sec
