Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/84/fftw_84_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 84^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.603418 ms
Runtime per batch   : 0.603418 ms
SD                  : 0.913843 ms
Throughput          : 0.007754 GFLOPs
Q1                  : 0.335760 ms
Median              : 0.462730 ms
Q3                  : 0.584065 ms
Plan Time           : 0.004874 sec
