Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/84/fftw_84_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 84^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.261608 ms
Runtime per batch   : 1.261608 ms
SD                  : 2.574440 ms
Throughput          : 0.007120 GFLOPs
Q1                  : 0.339371 ms
Median              : 0.348614 ms
Q3                  : 0.503732 ms
Plan Time           : 0.004728 sec
