Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/84/fftw_84_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 84^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.578092 ms
Runtime per batch   : 0.578092 ms
SD                  : 2.470842 ms
Throughput          : 0.007762 GFLOPs
Q1                  : 0.356362 ms
Median              : 0.362972 ms
Q3                  : 0.369411 ms
Plan Time           : 0.004821 sec
