Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/489/fftw_489_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 489^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 309.878106 ms
Runtime per batch   : 309.878106 ms
SD                  : 99.878965 ms
Throughput          : 18.160283 GFLOPs
Q1                  : 225.423795 ms
Median              : 238.458463 ms
Q3                  : 395.008054 ms
Plan Time           : 0.010274 sec
