Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/489/fftw_489_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 489^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 300.545813 ms
Runtime per batch   : 300.545813 ms
SD                  : 81.418111 ms
Throughput          : 17.554590 GFLOPs
Q1                  : 250.700834 ms
Median              : 253.381393 ms
Q3                  : 331.527875 ms
Plan Time           : 0.016460 sec
