Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/489/fftw_489_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 489^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 254.294811 ms
Runtime per batch   : 254.294811 ms
SD                  : 66.366711 ms
Throughput          : 17.554590 GFLOPs
Q1                  : 235.664697 ms
Median              : 236.014081 ms
Q3                  : 237.461503 ms
Plan Time           : 0.013470 sec
