Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/489/fftw_489_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 489^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 282.001827 ms
Runtime per batch   : 282.001827 ms
SD                  : 74.364466 ms
Throughput          : 17.554590 GFLOPs
Q1                  : 231.129372 ms
Median              : 234.810889 ms
Q3                  : 320.128465 ms
Plan Time           : 0.015950 sec
