Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/477/fftw_477_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 477^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 293.872051 ms
Runtime per batch   : 293.872051 ms
SD                  : 95.484799 ms
Throughput          : 14.812138 GFLOPs
Q1                  : 255.357918 ms
Median              : 256.784070 ms
Q3                  : 263.375627 ms
Plan Time           : 0.006466 sec
