Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/477/fftw_477_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 477^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 351.563374 ms
Runtime per batch   : 351.563374 ms
SD                  : 107.104892 ms
Throughput          : 14.807785 GFLOPs
Q1                  : 256.222306 ms
Median              : 290.457331 ms
Q3                  : 443.253126 ms
Plan Time           : 0.018980 sec
