Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/477/fftw_477_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 477^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 363.104011 ms
Runtime per batch   : 363.104011 ms
SD                  : 93.176715 ms
Throughput          : 14.812138 GFLOPs
Q1                  : 294.924686 ms
Median              : 300.260314 ms
Q3                  : 432.908481 ms
Plan Time           : 0.012156 sec
